year,quarter,impact,recession,total,federal,state_local,consumption,projection
2005,Q1,-0.39676396298663247,0,-0.6127428452624266,0.04022874415546546,-0.14649005018714625,-0.5064815392307458,0
2005,Q2,-0.6584375461946822,0,-1.073683754380566,-0.2573337465040192,-0.26336543504591636,-0.5529845728306305,0
2005,Q3,-0.7423463208478672,0,-0.7255592570232,-0.09532194284492569,-0.12303836038795334,-0.507198953790321,0
2005,Q4,-0.8258816026441897,0,-0.8915405539105667,-0.2713465300655644,-0.12487992519450927,-0.4953140986504931,0
2006,Q1,-0.70015006083331,0,-0.10981667801890771,0.7236324350005159,-0.17073152975337044,-0.6627175832660531,0
2006,Q2,-0.7078731688034614,0,-1.1045761862611716,-0.48713144053164203,0.0278017930575367,-0.6452465387870662,0
2006,Q3,-0.7429302323281813,0,-0.8657875111220796,-0.6663722010445621,0.13527447875463008,-0.3346897888321476,0
2006,Q4,-0.5775135922377846,0,-0.2298739935489802,0.04520941694136607,0.20273170614807748,-0.47781511663842374,0
2007,Q1,-0.7073598574981382,0,-0.6292017390603217,-0.4640088214551055,0.1720172847072094,-0.3372102023124256,0
2007,Q2,-0.4381259631523077,0,-0.027640608877849193,0.6894805178432315,-0.36748099615919405,-0.34964013056188664,0
2007,Q3,-0.26352295196725645,0,-0.16737546638187478,-0.09918067689263604,0.054409977736439886,-0.12260476722567862,0
2007,Q4,-0.10225643400184317,1,0.4151920783126729,0.13650568669460444,0.11222272615848979,0.16646366545957866,0
2008,Q1,0.04887460995490596,1,-0.024677563233325206,0.3150616122356497,-0.509056158733214,0.16931698326423905,0
2008,Q2,0.7379696268126431,1,2.728739458553099,0.540170814779273,-0.20773221474316395,2.39630085851699,0
2008,Q3,1.157946838547187,1,1.5125333805563002,-0.0034951239873792783,0.3025594932247376,1.213469011318942,0
2008,Q4,1.355451758020935,1,1.2052117562076654,0.5366505388097604,-0.3111315715432513,0.9796927889411562,0
2009,Q1,2.1676617441942048,1,3.2241623814597538,0.1995976984720959,0.4292747774319811,2.595289905555677,0
2009,Q2,2.1503695637325793,1,2.659570736706597,1.6613751094008553,-0.6969028556504252,1.6950984829561668,0
2009,Q3,2.3934098679706186,0,2.4846945975084576,0.41110245232615494,-0.4521788149497482,2.525770960132051,0
2009,Q4,2.649414076845748,0,2.2292285917081847,0.6127314420535753,-0.7011762442051656,2.317673393859775,0
2010,Q1,2.239751543795912,0,1.585512249260409,0.4551794365756494,-1.0677197238235356,2.1980525365082952,0
2010,Q2,1.903589689557747,0,1.3149233197539378,0.40329725298298275,-0.40884991064144505,1.3204759774124002,0
2010,Q3,1.361030978174989,0,0.3144597519774254,0.04231933267608845,-0.921096628839608,1.193237048140945,0
2010,Q4,0.8586871536945484,0,0.2198532937864226,-0.7183636568244938,-0.10490244206247162,1.043119392673388,0
2011,Q1,0.08707563779230565,0,-1.500933814348562,-0.7919148872758397,-0.5168839660539244,-0.19213496101879796,0
2011,Q2,-0.5773927519332617,0,-1.3429502391483314,-0.20905884208780623,-0.6676427797856651,-0.4662486172748602,0
2011,Q3,-1.175410659497179,0,-2.077611878278243,-1.3902591410449727,-0.06061289173157881,-0.6267398455016917,0
2011,Q4,-1.4839007187539985,0,-1.0141069432408563,-0.22277202417072162,-0.15491391534268129,-0.6364210037274534,0
2012,Q1,-1.471678408609177,0,-1.4520445737692758,-0.4057773627668614,-0.26182397635624144,-0.7844432346461729,0
2012,Q2,-1.477433383618393,0,-1.3659701391851955,-0.6522429167608069,-0.09187056678795194,-0.6218566556364367,0
2012,Q3,-1.191897332221997,0,-0.9354676726926588,-0.08280247868324037,-0.36655838693507353,-0.48610680707434495,0
2012,Q4,-1.3436417026107814,0,-1.6210844247959932,-0.8849662683373043,-0.19222827364626924,-0.5438898828124196,0
2013,Q1,-1.4565896978077626,0,-1.9038365545572005,-1.035149613745944,0.004929589913345449,-0.873616530724602,0
2013,Q2,-1.4429328036533278,0,-1.3113425625674566,-0.3426170475386271,-0.08969801038713669,-0.8790275046416929,0
2013,Q3,-1.4901589397025594,0,-1.1243722168895856,-0.6053387265345708,-0.09534823669356556,-0.42368525366144916,0
2013,Q4,-1.440642341826344,0,-1.4230180332911322,-0.9096864647033926,0.0017939713437489485,-0.5151255399314885,0
2014,Q1,-1.3024083462508025,0,-1.3509005722550338,-0.26967544983719477,-0.39453344116442196,-0.686691681253417,0
2014,Q2,-1.165387343280847,0,-0.7632585506876346,-0.09720756187627022,-0.14890533076165596,-0.5171456580497085,0
2014,Q3,-0.9345974100597545,0,-0.20121248400521496,0.027198714415746048,0.11251497083732122,-0.34092616925828223,0
2014,Q4,-0.7298111182986915,0,-0.6038728662468804,-0.8702911869910839,0.47313056622531346,-0.20671224548110997,0
2015,Q1,-0.3829983015798387,0,0.036350694620377356,0.030077498393277724,0.04349056687446244,-0.03721737064736281,0
2015,Q2,-0.11895861415602094,0,0.2929001990076365,-0.06316669008254716,0.4137900359317066,-0.057723146841522965,0
2015,Q3,-0.08663009920177414,0,-0.07189842418822777,-0.05984630361861287,0.0776656415445052,-0.0897177621141201,0
2015,Q4,0.019844678116079012,0,-0.17797375697546777,0.10511458741730932,-0.16373058628228218,-0.11935775811049491,0
2016,Q1,0.0856448769102772,0,0.2995514897971701,-0.011697455649400224,0.2995500234871293,0.01169892195944107,0
2016,Q2,-0.09307502054605872,0,-0.4219793908177072,-0.34926659777027635,-0.0668458740302669,-0.005866919017163957,0
2016,Q3,-0.11741772726391961,0,-0.16926925105967136,0.03655020052565185,-0.08676173270267443,-0.1190577188826488,0
2016,Q4,-0.13661900009090383,0,-0.2547788482834047,-0.19605912231735506,-0.03403105508114997,-0.024688670884899677,0
2017,Q1,-0.3034810813186054,0,-0.36789683511363624,-0.28482291396712484,-0.2623818119634272,0.17930789081691578,0
2017,Q2,-0.20055009019027142,0,-0.010255426304371262,0.059149128421689345,-0.2078542146635418,0.13844965993748118,0
2017,Q3,-0.20535143119839597,0,-0.18847461509216956,-0.33384783823814357,0.07182262551740595,0.07355059762856808,0
2017,Q4,-0.10286124845056596,0,0.1551818827079153,0.2252392936510893,0.06182998501899017,-0.13188739596216417,0
2018,Q1,-0.0374369840245721,0,-0.10619977740966079,0.05466287791727106,-0.2551619726172946,0.09429931729036277,0
2018,Q2,0.06586279665596692,0,0.4029436964177848,-0.0284628753048371,0.17527936239647673,0.2561272093261452,0
2018,Q3,0.17983993757381858,0,0.2674339485792371,0.2132198410438543,-0.012614692222748546,0.06682879975813134,0
2018,Q4,0.0918296195837818,0,-0.19685938925223173,0.01023166763566341,-0.2797160196252348,0.07262496273733964,0
2019,Q1,0.29932030416273225,0,0.7237629609061409,-0.07254610441945097,0.6870134519061293,0.10929561341946255,0
2019,Q2,0.3592343767047025,0,0.6425999865856659,0.2755652482687619,0.3228481583947424,0.04418657992216156,0
2019,Q3,0.461809169861056,0,0.6777331212046511,0.08816222054079842,0.3593508870607913,0.23022001360306132,0
2019,Q4,0.6411959423644982,1,0.5206877007615369,0.3383314420861512,-0.12184641640494559,0.30420267508033133,0
2020,Q1,0.577601160588483,1,0.46938383380208026,0.18575742102578657,0.24163663011316633,0.04198978266312738,0
2020,Q2,3.009613206891865,1,10.370648171799193,3.8369353291202013,-2.3972266867671075,8.9309395294461,0
2020,Q3,3.8379958737151605,0,3.9912637884978355,-1.6353735931261602,-0.06463595556364103,5.691273337187637,0
2020,Q4,2.9076340623830275,0,-3.2007595445669956,-0.33173521735674705,0.06600507704942093,-2.9350294042596694,0
2021,Q1,4.92390395761885,0,8.53446341474537,1.351631828550643,-0.572864868349367,7.7556964545440925,0
2021,Q2,1.7138953566989246,0,-2.4693862318805113,-0.2876107823040557,-0.9229747552298104,-1.258800694346645,0
2021,Q3,-0.10600796328153617,0,-3.2883494914240075,-0.6109933099078764,-0.2945651784625601,-2.382791003053571,0
2021,Q4,-0.06432444242939173,0,-3.034025461158418,0.32999469607185516,-0.7293319954332103,-2.6346881617970626,0
2022,Q1,-3.1942383786921082,0,-3.985192330305497,-0.3281418542639528,-0.5936602110686661,-3.063390264972878,0
2022,Q2,-3.8345169566852637,0,-5.030500543853133,0.36977374680584185,-1.0378756675740246,-4.3623986230849505,0
2022,Q3,-3.6258138302433878,0,-2.453536985656503,-0.6149472409428783,0.4785778051738492,-2.3171675498874738,0
2022,Q4,-2.982746874439483,0,-0.46175763794280034,-0.2680211208985315,0.5446304543393715,-0.7383669713836404,0
2023,Q1,-2.0272692088507127,0,-0.16328166795041438,-0.06282857169254413,0.3230474889884248,-0.423500585246295,0
2023,Q2,-0.8968523928032504,0,-0.5088332796632835,-0.2684865836506711,0.37675672507515023,-0.6171034210877627,0
2023,Q3,-0.27157939696108335,0,0.04755499771216504,-0.17235452004645302,0.6006367063370937,-0.3807271885784756,0
2023,Q4,-0.22336195970232786,0,-0.2688878889077785,0.25002625874308404,0.08794356173266737,-0.6068577093835299,0
2024,Q1,-0.14003901535282298,0,0.17001010944760514,-0.17178024970438405,0.11074074874378298,0.2310496104082062,0
2024,Q2,0.048470906359603994,0,0.24520640718642436,0.1660352508825161,-0.04529997339173202,0.12447112969564028,0
2024,Q3,0.18698518463337194,0,0.6016121108072369,0.6128488208786689,-0.11752371944835256,0.10628700937692057,0
2024,Q4,0.3820382542036387,0,0.5113243893732887,0.13525055086186616,0.0037568961767800286,0.3723169423346425,0
2025,Q1,0.1657723030069917,0,-0.6950536953389829,-1.1881704158717787,0.5948925606726497,-0.10177584013985386,0
2025,Q2,-0.0038266297008077363,0,-0.43318932364477336,-0.9458482778911722,0.5400063991704542,-0.02734744492405536,0
2025,Q3,-0.0891593051372617,0,0.260281409061421,0.2595987041024137,-0.26146477360602594,0.26214747856503323,0
2025,Q4,-0.5260551050387167,0,-1.236258810232531,-1.7062042965251907,0.3562208075927976,0.11372467869986219,0
2026,Q1,0.1791382226921536,0,2.125719615584498,1.6110577890409308,-0.1374630140964437,0.6521248406400109,1
2026,Q2,0.23665733530432026,0,-0.2031128731961067,-0.5047612666356065,-0.09162258689297001,0.39327098033246977,1
2026,Q3,0.15525270473133013,0,-0.06533711323053948,-0.18691079692725954,-0.13865389609765277,0.26022757979437283,1
2026,Q4,0.4202762146138194,0,-0.1761647707025738,-0.16902539148039789,-0.13939789744853512,0.1322585182263592,1
2027,Q1,-0.28519055135476457,0,-0.6961474482898377,-0.1634890491515693,-0.1386279797003212,-0.39403041943794714,1
2027,Q2,-0.4033683862913772,0,-0.6758242129425572,-0.14484950131254268,-0.13489534295956743,-0.39607936867044713,1
2027,Q3,-0.5288242952533168,0,-0.5671607490782975,-0.14999575696596376,-0.14379779886565017,-0.2733671932466836,1
2027,Q4,-0.6466640259122929,0,-0.6475236933384781,-0.21846809596549713,-0.14171613712620498,-0.28733946024677604,1
