year,quarter,impact,recession,total,federal,state_local,consumption,projection
2004,Q1,0.7450371008777243,0,0.13465082822727475,-0.3924064075050854,0.2705086437889156,0.25654859194344454,0
2004,Q2,0.37930968504789175,0,-0.024717259784893197,-0.2654724220793566,-0.009787596695036219,0.2505427589894996,0
2004,Q3,0.10347603421428306,0,-0.38558387018367374,0.35893754338516515,-0.6993558915352889,-0.04516552203355,0
2004,Q4,-0.20626435778366997,0,-0.549407129393388,-0.3316570741216215,-0.21230011282394293,-0.005449942447823613,0
2005,Q1,-0.3899221594426675,0,-0.5999803784087154,0.04750349799229511,-0.13821081104521196,-0.5092730653557985,0
2005,Q2,-0.647667424518954,0,-1.055698320090039,-0.2469257941435985,-0.2516126382441499,-0.5571598877022906,0
2005,Q3,-0.7270984275656934,0,-0.7033078823706315,-0.08233678856800594,-0.10832036705453785,-0.5126507267480876,0
2005,Q4,-0.805685965762885,0,-0.8637572821821541,-0.2551490980903268,-0.10644434300976688,-0.5021638410820604,0
2006,Q1,-0.6751380468276392,0,-0.07778870266773252,0.7424383987440396,-0.14907144960247357,-0.6711556518092986,0
2006,Q2,-0.6792160564366717,0,-1.0720103585261689,-0.46763116808449373,0.0497213045250204,-0.6541004949666955,0
2006,Q3,-0.7118677139432827,0,-0.8339145123970757,-0.6473023607924027,0.15716517679317296,-0.3437773283978461,0
2006,Q4,-0.5452679305680104,0,-0.19735814868106483,0.06446473575230666,0.22537594781583353,-0.487198832249205,0
2007,Q1,-0.6764789197897804,0,-0.6026326595548126,-0.44818167264499253,0.19077761183779748,-0.3452285987476176,0
2007,Q2,-0.41114975973718904,0,-0.010693718315803458,0.6994465689760847,-0.35536055311614717,-0.354779734175741,0
2007,Q3,-0.24257566941343367,0,-0.15961815110205416,-0.09453401737569102,0.05991879708002777,-0.1250029308063909,0
2007,Q4,-0.08886562406035436,1,0.4174820327312524,0.1378743864036463,0.11385732005631871,0.16575032627128738,0
2008,Q1,0.05510530153553453,1,-0.026748957171257,0.3138396255571565,-0.5105215670647808,0.1699329843363673,0
2008,Q2,0.7374027532331883,1,2.7184960884748115,0.5341132635409613,-0.21489503978070448,2.3992778647145547,0
2008,Q3,1.1510241680672648,1,1.4948675082342517,-0.013595231315067846,0.290802175908499,1.2176605636408206,0
2008,Q4,1.3419288760489274,1,1.181100864657902,0.523431143726138,-0.3267022890547389,0.984372009986503,0
2009,Q1,2.1476917968327536,1,3.1963027259640464,0.18425813006060915,0.411694787876382,2.600349808027055,0
2009,Q2,2.124890882010573,1,2.62729242918609,1.644144714771278,-0.7166623185680226,1.6998100329828345,0
2009,Q3,2.3635843577593763,0,2.449641411229465,0.3922000187448057,-0.47269552705815193,2.530136919542811,0
2009,Q4,2.6168337534895,0,2.194098447578396,0.5942282791973841,-0.720894441109085,2.320764609490097,0
2010,Q1,2.2059179262096684,0,1.5526394168447213,0.43806437486404715,-1.0854034889986333,2.1999785309793074,0
2010,Q2,1.8700793004816219,0,1.2839379262739046,0.3873080309083939,-0.4248283812727486,1.3214582766382592,0
2010,Q3,1.3295940608800678,0,0.2877004528232485,0.02859312363183608,-0.9345475893104039,1.1936549185018164,0
2010,Q4,0.8307167646550031,0,0.19858926267813737,-0.7292425500963544,-0.1153216951308833,1.043153507905375,0
2011,Q1,0.06287900010280273,0,-1.5187116413640802,-0.8008343593843077,-0.5255526144335596,-0.19232466754621302,0
2011,Q2,-0.5982171512171701,0,-1.360446679005987,-0.21782381260431605,-0.6762246188276672,-0.4663982475740039,0
2011,Q3,-1.194169432988168,0,-2.096108674260743,-1.399618459019814,-0.06969342926356094,-0.626796785977368,0
2011,Q4,-1.500563802512866,0,-1.0269882154206547,-0.22922821270755234,-0.16139751792215112,-0.6363624847909511,0
2012,Q1,-1.485790306630388,0,-1.459617657834168,-0.40960130473086287,-0.2656712446014463,-0.7843451085018588,0
2012,Q2,-1.4891155409726244,0,-1.3737476163749327,-0.6561853478897153,-0.09588048666672894,-0.6216817818184887,0
2012,Q3,-1.2010505739374508,0,-0.9438488061200481,-0.08705887608499974,-0.37094372575500406,-0.48584620428004427,0
2012,Q4,-1.351520359166189,0,-1.6288673563356082,-0.8889548016303512,-0.19632190520611092,-0.5435906494991462,0
2013,Q1,-1.464057135053069,0,-1.9097647613816877,-1.0381683393126895,0.001742845343869467,-0.8733392674128677,0
2013,Q2,-1.4497817751407265,0,-1.3166461767255635,-0.3452941166898675,-0.09263586662197203,-0.878716193413724,0
2013,Q3,-1.4961066798411031,0,-1.129148424921555,-0.6077684413305929,-0.09804207497029536,-0.42333790862066667,0
2013,Q4,-1.4451365297777659,0,-1.4249867560822596,-0.9106858486649918,6.652604109079828e-4,-0.5149661678281756,0
2014,Q1,-1.3051537005022644,0,-1.3498334442796813,-0.26913529933418145,-0.39391196256929273,-0.686786182376207,0
2014,Q2,-1.1664513511754253,0,-0.7618367794182067,-0.09648136771663787,-0.14806418071755842,-0.5172912309840104,0
2014,Q3,-0.9338504343598671,0,-0.19874475765932223,0.028469746344151586,0.11398464111869538,-0.3411991451221692,0
2014,Q4,-0.7273490173356756,0,-0.5989810879854934,-0.8677658825780117,0.4760580701356764,-0.20727327554315816,0
2015,Q1,-0.37907873667862435,0,0.04324767834852382,0.033572284653705035,0.04769144719353346,-0.038016053498714675,0
2015,Q2,-0.11345043046416545,0,0.3006764454396289,-0.05919878705056103,0.4185316815029242,-0.05865644901273425,0
2015,Q3,-0.07963725792981369,0,-0.06349206752191512,-0.05559534909452492,0.08282620223768548,-0.09072292066507569,0
2015,Q4,0.028287283671684066,0,-0.16728292157950242,0.11050651558069399,-0.15716112930878812,-0.12062830785140831,0
2016,Q1,0.09591839727173974,0,0.31377213274874655,-0.00446022548130659,0.3082833554459764,0.00994900278407673,0
2016,Q2,-0.08148350479404949,0,-0.40893116282352804,-0.3426254563325506,-0.05881402710553453,-0.00749167938544294,0
2016,Q3,-0.10504244161277577,0,-0.15772781479682027,0.04239259172414978,-0.07961776014180882,-0.12050264637916124,0
2016,Q4,-0.12415198112306841,0,-0.24372107962067296,-0.190440415408283,-0.02718772943345642,-0.02609293477893355,0
2017,Q1,-0.2919278836853749,0,-0.3573314775004795,-0.27945925257877835,-0.25581526307432934,0.17794303815262819,0
2017,Q2,-0.19020523082277954,0,-0.0020405513731464875,0.0632873508612993,-0.20275760927791747,0.13742970704347168,0
2017,Q3,-0.19737140600379052,0,-0.18639251552086417,-0.332794823198029,0.07310864149645677,0.07329366618070805,0
2017,Q4,-0.09823237988713467,0,0.15283502484595046,0.2240610426476332,0.060367770338944866,-0.1315937881406276,0
2018,Q1,-0.03657874585120684,0,-0.11071694135676814,0.05239473730009331,-0.2579744967679757,0.09486281811111423,0
2018,Q2,0.06268817266543372,0,0.3950271226934158,-0.0324367369256881,0.17037815324589445,0.25708570637320943,0
2018,Q3,0.17393364822872048,0,0.2585893867322828,0.2088235828293042,-0.018080606895655355,0.06784641079863397,0
2018,Q4,0.08525308804567473,0,-0.20188721588623254,0.007732827739396819,-0.2828111276926304,0.07319108406700105,0
2019,Q1,0.2936495391574242,0,0.7228688630902298,-0.07299200258791638,0.6864666138134264,0.10939425186471971,0
2019,Q2,0.3555567899722544,0,0.6426561259527362,0.2755931640546141,0.322882642949716,0.04418031894840615,0
2019,Q3,0.4605916882306853,0,0.6787289797660065,0.08865353576019758,0.35996478410776983,0.23011065989803908,0
2019,Q4,0.641478263679294,1,0.521659085908202,0.3388058988833976,-0.12124849611294952,0.3041016831377538,0
2020,Q1,0.5781109358427974,1,0.46939955174424386,0.1857650595614414,0.24164614399122109,0.04198834819158134,0
2020,Q2,3.007701919134237,1,10.361020059118495,3.832399705793222,-2.402918067095267,8.931538420420539,0
2020,Q3,3.828506491297102,0,3.961947268417466,-1.6479368537654973,-0.07779364339411049,5.687677765577074,0
2020,Q4,2.891545898613421,0,-3.226183284826523,-0.34215218228301647,0.05453557767697738,-2.938566680220484,0
2021,Q1,4.90354786667758,0,8.517407424000877,1.3469509202290864,-0.5780677635097707,7.748524267281562,0
2021,Q2,1.69573321183932,0,-2.470238560234544,-0.2867625113580605,-0.9220680559468823,-1.261407992929601,0
2021,Q3,-0.11285148161050518,0,-3.272391505381835,-0.6056970693081416,-0.28895501592700235,-2.377739420146691,0
2021,Q4,-0.05648744109853532,0,-3.0007271227786436,0.3394696631718901,-0.7191070129040982,-2.6210897730464358,0
2022,Q1,-3.1729238789139638,0,-3.948338327260836,-0.31372096537110694,-0.5784943555992966,-3.056123006290432,0
2022,Q2,-3.8011609699054607,0,-4.983186924200531,0.38854644464005905,-1.0181719704394314,-4.353561398401158,0
2022,Q3,-3.5820081658682166,0,-2.3957802892328566,-0.5911734280895456,0.5027872934993216,-2.3073941546426324,0
2022,Q4,-2.9323613473082952,0,-0.4021398485389584,-0.24201136396974127,0.5717144890036667,-0.7318429735728839,0
2023,Q1,-1.9714530670815036,0,-0.10470520635367009,-0.030169923820734246,0.3577764934042533,-0.43231177593718917,0
2023,Q2,-0.8366488026093393,0,-0.4439698663118741,-0.23313551122967135,0.41446923886288645,-0.6253035939450892,0
2023,Q3,-0.2114227849210607,0,0.10512378152025764,-0.13834317705567345,0.6372413246991597,-0.39377436612322864,0
2023,Q4,-0.16449788449498343,0,-0.2144402468346493,0.28189703895139495,0.12307562580909474,-0.619412911595139,0
2024,Q1,-0.07800867059370653,0,0.24125164925143752,-0.14198756162768736,0.14327151242873812,0.23996769845038676,0
2024,Q2,0.10819625794637776,0,0.3008498478484631,0.1918319616047625,-0.01695473526525049,0.12597262150895105,0
2024,Q3,0.24256659830728433,0,0.6426051429638839,0.6357757940006586,-0.09257839185567204,0.09940774081889735,0
2024,Q4,0.43028065453206815,0,0.5364159780644859,0.15254837632359466,0.02216543781191536,0.3617021639289759,0
2025,Q1,0.23377258922633606,0,-0.5447806119714909,-1.1699513280438536,0.6141688170411607,0.011001899031202038,0
2025,Q2,0.0017498034670982293,0,-0.6272412951884883,-0.9459631673454761,0.5398790488459662,-0.2211571766889783,0
2025,Q3,-0.12123736873600044,0,0.15065645415148926,0.11078208223657365,-0.136628294192079,0.1765026661069946,1
2025,Q4,-0.287705246735058,0,-0.12945553393174422,-0.053072004244564874,-0.08362913861216678,0.0072456089249874345,1
2026,Q1,-0.04838676555265031,0,0.4124933127581399,0.24418566712940856,-0.1350938851153313,0.3034015307440626,1
2026,Q2,0.08831692653581061,0,-0.08042652683464457,-0.05921805511020617,-0.11360361233307226,0.09239514060863385,1
2026,Q3,-0.0072590909590740035,0,-0.23164761582804919,-0.07336886152099295,-0.15372111847030345,-0.0045576358367527825,1
2026,Q4,-0.08183768901578123,0,-0.4277699261585731,-0.1935429461106701,-0.13969368921481587,-0.09453329083308715,1
2027,Q1,-0.31395285995294675,0,-0.5159673709905221,-0.10882876740007574,-0.15795149288471627,-0.24918711070573013,1
2027,Q2,-0.4145884537101462,0,-0.4829689018634421,-0.1545665208135703,-0.14734520193261658,-0.18105717911725525,1
